student_id,exam_id
169,79
169,762
169,995
169,1128
170,980
170,271
170,1362
171,1309
171,253
171,172
171,991
171,1449
171,1127
172,1062
172,192
172,698
172,1814
173,1107
173,1537
173,664
173,1679
174,637
174,1237
174,412
175,1034
175,1190
175,1823
175,101
176,1623
176,257
176,32
177,292
177,1327
177,1011
177,1449
178,1349
178,1157
178,568
179,1367
179,845
179,159
179,995
180,804
180,950
180,853
180,1313
180,147
181,894
181,1265
182,249
182,1029
182,569
182,1508
182,1614
183,834
183,131
183,607
183,567
184,1113
184,930
184,1639
185,1215
185,811
186,780
186,1198
186,1055
186,567
186,1092
187,581
187,1405
187,634
187,1198
187,470
188,404
188,1701
188,192
188,1816
189,1793
189,1418
189,425
190,1606
190,396
190,298
191,400
191,794
191,1589
191,1272
191,444
192,1058
192,647
192,644
192,648
193,1633
193,209
193,815
193,637
193,837
194,647
194,771
194,1593
195,1448
195,445
195,640
195,1128
196,1630
196,1253
196,1031
196,452
196,1566
197,182
197,765
197,68
197,1676
197,1662
198,868
198,21
198,982
198,114
198,107
199,283
199,1186
199,1663
199,122
199,1335
200,96
200,1186
200,972
200,1647
200,663
201,361
201,585
201,863
201,16
201,435
202,949
202,1277
202,1731
202,1694
202,446
202,1335
203,1776
203,419
203,1810
203,58
204,1045
204,1776
204,860
204,835
205,1425
205,106
205,21
205,868
207,678
207,512
207,1696
207,791
208,1704
208,1153
208,755
208,1518
209,1756
209,356
209,309
209,1280
209,291
209,626
210,863
210,55
210,1537
210,1128
211,493
211,23
211,693
212,400
212,567
212,1406
212,1298
212,517
212,1120
213,1519
213,571
213,771
213,1396
213,1708
214,649
214,1537
214,1171
215,1190
215,443
215,101
216,1799
216,974
216,517
216,1055
216,1128
217,530
217,1265
217,408
217,1292
217,501
218,544
218,395
218,1627
218,791
218,1129
218,109
219,1333
219,1238
219,1096
219,1295
220,305
220,475
221,602
221,283
221,1663
221,72
222,810
222,1631
222,175
222,842
224,1333
224,205
224,158
224,1238
224,1402
224,1096
225,297
225,889
225,443
225,843
226,21
226,106
226,1425
227,1351
227,618
227,140
227,1376
227,165
228,235
228,1741
228,603
228,213
229,401
229,1534
229,206
229,1506
230,749
230,1040
230,362
230,1198
231,1630
231,1263
231,1077
231,375
232,604
232,1065
232,1776
232,42
232,361
232,1848
233,1169
233,1483
233,510
233,1562
234,1277
234,1694
234,1731
234,949
234,1335
235,1277
235,1694
235,949
235,1387
235,1731
235,1335
236,834
236,460
236,607
236,254
236,1681
237,585
237,1696
237,861
238,830
238,958
238,276
238,344
238,15
239,1258
239,1483
239,1025
240,182
240,765
240,68
240,1140
240,1662
241,1404
241,1718
241,1533
241,1483
241,1638
242,1847
242,1263
242,1077
242,375
243,79
243,761
243,1402
244,1253
244,1630
244,673
244,1566
245,58
245,452
245,1788
245,1228
245,1562
246,1270
246,1400
247,866
247,1365
247,1201
247,1593
248,1065
248,972
248,686
248,720
248,579
249,1237
249,740
249,812
250,1088
250,1792
250,1795
250,85
250,1860
252,1638
252,938
253,871
253,1313
253,63
253,1108
254,185
254,727
254,1745
254,1189
255,1843
255,1104
256,1432
256,390
257,209
257,1633
257,1482
257,1171
258,1584
258,1508
258,1811
259,1776
259,173
259,740
259,1330
259,1573
260,1091
260,1156
261,829
261,1776
261,1743
261,1609
263,1265
263,553
263,1671
263,1521
264,1008
264,610
264,1441
264,501
264,1561
265,154
265,373
265,915
265,835
265,1239
266,1689
266,1258
266,274
266,1583
266,1544
267,770
267,587
267,1297
267,1588
268,192
268,1128
269,298
269,396
269,64
269,1171
270,1621
270,716
270,119
270,141
270,1346
271,1198
271,72
271,1724
271,1614
272,284
272,1274
272,602
272,760
273,1091
273,1311
273,613
273,372
274,1815
274,31
274,955
275,1091
275,1311
275,613
275,859
275,372
276,1091
276,372
276,1311
276,859
276,613
277,939
277,1488
277,361
277,325
282,1852
282,614
282,1853
283,1815
283,1343
283,1715
283,444
284,1103
284,634
288,1321
288,376
290,1573
290,173
290,1339
291,1366
291,731
291,1395
291,1587
292,615
292,1160
292,550
293,163
293,81
293,109
294,1630
294,1858
294,729
294,80
294,991
294,1848
295,1379
295,1657
295,1286
296,1581
296,1140
296,765
296,93
297,585
297,373
297,346
297,995
298,180
298,126
298,643
298,147
299,562
299,361
299,719
299,1228
300,1091
300,863
300,517
300,72
300,55
301,501
301,1065
301,1263
301,1077
301,375
303,1789
303,476
303,1860
303,864
304,1792
304,1088
304,1795
304,1860
304,143
305,1418
305,1497
306,827
306,160
307,140
307,864
308,257
308,620
309,170
309,867
309,982
310,555
310,569
310,955
310,1650
311,1235
311,1478
311,604
312,1113
312,974
312,1671
313,1530
313,265
313,1732
313,69
313,362
314,1375
314,926
314,1098
315,1367
315,587
315,159
315,1593
316,1394
316,1198
316,1461
316,32
317,1274
317,602
317,284
317,1422
317,122
318,637
318,905
318,1310
318,906
319,1356
319,477
319,445
319,395
319,1127
320,509
320,1766
320,1104
321,1229
321,239
322,1099
322,475
323,1517
323,1054
323,893
324,1719
324,1602
324,1795
324,1792
325,167
325,316
325,1860
326,1198
326,456
326,1593
327,1508
327,749
327,652
328,1059
328,686
328,972
328,720
328,579
329,1796
329,108
329,194
330,552
330,288
330,1628
330,415
331,1730
331,585
331,1264
331,501
332,1326
332,559
332,914
332,837
332,444
333,1091
333,185
333,647
333,784
333,1055
334,141
334,119
334,32
335,290
335,442
335,1320
335,801
335,147
336,1633
336,1458
336,1537
336,1593
337,412
337,740
337,1323
338,1751
338,1483
338,98
338,1731
339,810
339,723
339,1339
339,1336
339,1631
341,827
341,157
343,472
343,1372
344,1686
344,1236
344,93
344,989
345,1737
345,1819
345,1817
345,1818
346,494
346,999
346,865
347,1699
347,1849
348,1073
348,1138
348,995
349,1344
349,781
349,1741
349,1112
350,959
350,1352
350,131
350,1225
350,1681
351,718
351,1558
351,290
351,525
352,36
352,1281
352,1773
352,1134
352,1295
353,64
353,837
353,209
353,1214
354,1645
354,796
354,1195
354,933
354,446
355,34
355,1193
355,717
355,771
355,1593
356,1237
356,308
356,285
356,1108
356,306
357,634
357,1823
357,581
357,43
357,1732
358,959
358,1748
358,1545
358,460
359,298
359,217
359,1237
359,1171
360,985
360,686
360,972
360,1181
360,579
361,1518
361,998
361,192
361,362
361,1810
362,811
362,1461
363,904
363,637
363,905
363,1310
363,906
363,1295
364,765
364,1662
364,1609
365,1630
365,1263
365,1077
365,375
366,1190
366,1584
366,1848
367,1012
367,828
367,1619
367,1152
368,1854
368,467
368,1793
369,718
369,1333
369,414
369,1096
369,109
370,266
370,1367
370,159
370,1593
371,1733
371,394
371,416
371,7
371,1671
372,1847
372,1769
372,1263
372,1077
372,375
374,776
374,1396
374,1519
374,771
374,81
375,1031
375,1253
375,452
375,1566
376,1621
376,32
376,1128
377,1506
377,206
377,401
377,1295
378,1372
378,1203
379,1334
379,1274
379,737
379,284
380,1238
380,1333
380,1402
380,1096
380,158
381,1091
381,1442
381,1644
381,127
381,847
381,1128
382,1008
382,1057
382,1522
382,1561
382,990
383,1542
383,1103
383,581
383,59
383,1071
384,1583
384,119
384,716
384,141
384,894
384,61
385,347
385,152
385,1681
386,581
386,895
387,771
387,1644
387,421
387,1593
388,408
388,1521
388,1461
388,42
389,1008
389,1537
389,586
389,990
390,932
390,128
390,1100
390,1157
390,947
391,1334
391,1274
391,1816
391,1400
392,1027
392,567
392,663
393,1259
393,1646
393,686
393,1244
393,579
394,1583
394,574
394,1856
395,1536
395,1665
395,252
395,851
395,1753
396,1237
396,285
396,308
396,340
397,1606
397,939
397,109
397,101
398,848
398,424
398,1441
398,619
399,1349
399,853
399,1388
400,1189
400,72
400,727
400,155
401,298
401,1171
401,1286
402,1008
402,1400
402,1522
402,1561
402,1734
403,1686
403,1309
403,728
403,1441
404,419
404,537
404,1251
404,503
405,779
405,727
405,1646
405,1745
405,1189
406,1097
406,307
406,1290
406,1079
406,1537
407,924
407,1354
407,1048
407,824
407,626
408,1274
408,572
408,760
408,1154
408,1294
409,1694
409,1277
409,949
409,1079
409,177
410,581
410,43
410,193
410,1018
410,756
411,1698
411,1402
411,438
412,761
412,857
412,79
412,762
413,685
413,609
413,503
413,1598
414,430
414,747
415,453
415,212
415,1236
415,99
416,22
416,303
416,1796
418,1483
418,381
418,503
419,1437
419,1741
419,603
419,681
419,213
420,1325
420,266
420,1310
420,56
420,1593
421,1474
421,842
423,309
423,1748
423,325
423,1128
424,1526
424,1816
424,192
424,1518
424,495
425,1558
425,998
425,755
425,8
426,1092
426,780
426,1731
426,1158
426,1584
427,1107
427,1068
427,446
428,35
428,728
428,1686
428,503
428,93
428,109
429,673
429,586
429,375
430,610
430,35
430,279
430,93
431,1379
431,1122
431,311
431,848
431,422
431,424
432,848
432,424
432,619
433,985
433,834
434,706
434,556
434,64
434,764
434,1293
435,634
435,1266
436,1538
436,1780
436,544
436,1440
437,69
437,1071
437,1724
437,1614
438,762
438,1267
439,1374
439,146
439,1478
440,584
440,918
440,346
440,395
442,550
442,1160
442,1050
443,573
443,1710
443,1765
444,290
444,1061
444,81
444,1236
444,101
445,719
445,1206
445,1071
445,812
446,299
446,154
446,501
446,109
446,435
447,1091
447,1230
447,25
448,1377
448,131
448,663
449,728
449,344
449,208
449,1441
449,582
450,114
450,982
450,107
450,503
451,1008
451,1522
451,586
451,990
452,182
452,765
452,68
452,1662
452,446
453,1847
453,294
453,1263
453,582
453,1077
453,375
454,442
454,1038
454,267
455,1277
455,319
455,1270
456,209
456,837
456,845
456,815
457,1405
457,1091
457,1069
457,995
458,1640
458,95
458,450
458,1201
459,10
459,1457
460,812
460,569
460,1532
460,956
461,185
461,1055
461,719
461,1614
461,659
462,1253
462,1847
462,452
462,1135
462,1566
463,1630
463,1686
463,1077
464,1647
464,643
464,673
464,212
464,989
464,1335
465,1630
465,1263
465,1077
465,375
466,1071
466,58
466,1535
466,787
467,595
467,1639
467,656
467,338
468,1691
468,1856
469,860
469,257
469,1264
469,861
470,34
470,1148
470,1441
470,1292
471,432
471,832
471,1236
471,1335
472,815
472,845
472,1237
472,1286
472,1593
473,1091
473,1473
473,299
473,1243
473,435
474,177
474,1083
474,338
474,1332
475,1475
475,679
475,1243
476,344
476,511
476,442
476,1129
477,421
477,939
477,806
478,1722
478,1555
478,998
478,362
478,1412
479,432
479,720
479,1645
479,446
480,681
480,183
480,213
481,1847
481,1263
481,1077
481,375
482,366
482,1114
482,1776
482,510
483,1469
483,233
483,448
484,1775
484,23
484,493
485,1061
485,1478
485,1690
485,1859
485,1451
487,1775
487,23
487,493
488,1169
488,81
488,444
489,924
489,1577
489,849
489,1079
490,949
490,1694
490,1483
490,1277
490,1595
490,659
491,1190
491,1459
491,1449
491,1127
492,58
492,1371
492,784
492,1097
492,719
493,804
493,63
493,871
493,1724
494,1758
494,1264
494,585
494,435
495,182
495,68
495,1662
495,765
495,312
496,751
496,296
496,665
496,1170
496,32
497,1379
497,848
497,1122
497,619
498,1237
498,1698
498,1128
499,1696
499,950
499,1383
499,1359
499,435
500,1847
500,830
500,503
500,27
500,1077
501,125
501,719
501,72
501,444
502,781
502,681
502,1741
502,1112
502,652
503,1776
503,1142
503,1058
503,1599
504,913
504,1139
505,1367
505,845
505,1057
505,1614
506,1745
506,972
506,96
506,1647
506,663
507,1847
507,830
507,16
508,972
508,410
508,1646
508,579
509,290
509,1236
509,989
509,1335
510,716
510,574
510,1597
510,1625
511,1379
511,472
511,856
512,63
512,1644
512,947
512,1442
512,127
512,932
513,1379
513,295
513,422
514,1002
514,834
514,131
514,321
514,698
515,1169
515,444
516,1018
516,756
516,970
517,587
517,266
517,1292
517,1588
517,1593
518,741
518,1405
518,1108
518,581
519,1555
519,1454
519,1650
519,1181
519,633
520,950
520,131
520,1158
520,1565
520,1292
521,1663
521,602
521,1274
521,1609
522,1785
522,1488
522,1640
522,1593
523,1543
523,445
523,203
523,1441
524,1644
524,1388
524,1157
524,1158
525,158
525,1096
525,205
525,561
525,1333
526,560
526,366
526,981
526,791
527,1800
527,1583
527,939
527,121
528,1684
528,1701
528,530
528,45
529,283
529,602
529,566
529,93
530,1521
530,1741
530,681
530,1344
531,64
531,396
531,298
531,431
531,1171
532,985
532,965
532,1371
532,1645
532,710
533,1277
533,1756
533,1694
533,1483
534,1415
534,253
534,208
534,1537
534,93
534,1335
535,1544
535,274
535,1785
535,1258
535,1025
536,393
536,131
536,1303
536,1225
536,834
537,412
537,1645
537,933
537,1195
537,686
537,446
538,488
538,1419
538,1847
538,1441
538,1077
539,1671
539,273
540,771
540,1668
540,32
540,1128
541,1461
541,34
541,1066
543,1057
543,164
543,1549
543,1237
543,1265
544,166
544,1236
544,93
544,989
544,1335
545,1639
545,626
545,1450
546,686
546,1422
546,154
546,290
546,122
547,404
547,1508
547,600
547,1614
548,1297
548,1165
548,1295
548,56
549,128
549,1100
549,932
549,1157
549,947
550,139
550,1814
550,1071
550,1836
550,797
551,1847
551,27
551,1077
551,375
552,1018
552,406
552,488
552,42
553,974
553,569
553,314
553,955
553,470
554,511
554,673
554,16
554,446
555,1091
555,1447
555,1282
555,190
555,64
555,1654
556,637
556,906
556,1047
556,905
556,1593
557,442
557,1068
557,1293
557,25
558,860
558,861
559,363
559,1793
559,1418
559,467
560,585
560,861
560,668
560,1504
560,1210
560,840
561,1481
561,1276
561,1334
561,1156
561,1734
563,809
563,1041
563,469
564,649
564,1171
564,438
565,1847
565,1385
565,93
565,989
565,1335
567,426
567,745
568,1729
568,1292
568,1450
569,459
569,1263
569,27
569,375
570,1195
570,972
570,403
570,93
571,1379
571,257
571,848
571,422
571,424
571,995
572,580
572,1770
572,671
572,350
572,431
573,1253
573,1847
573,1031
573,452
573,1566
574,1530
574,1639
574,338
574,970
574,662
575,1367
575,845
575,1297
575,1310
576,445
576,1543
576,1698
577,1277
577,949
577,1731
577,1694
577,501
578,268
578,1329
578,1243
579,380
579,402
580,1799
580,1623
580,503
580,1743
580,370
581,1008
581,1522
581,990
581,1734
582,812
582,1461
582,741
582,362
582,415
583,894
583,1823
584,1557
584,37
584,760
584,1156
585,796
585,673
585,686
585,579
586,680
586,1171
586,1286
587,283
587,1065
587,1561
587,586
588,643
588,1387
588,147
588,1236
588,989
588,1335
589,417
589,1540
589,1331
589,99
590,762
590,1267
591,1597
591,395
591,1346
591,1127
592,1274
592,602
592,1270
592,283
592,1422
592,122
593,414
593,718
593,948
594,55
594,899
594,863
594,142
594,435
598,638
598,1402
598,107
598,1292
599,967
599,1698
599,629
600,1091
600,1322
600,162
601,1360
601,31
601,1561
601,586
601,990
602,361
602,1455
602,1294
603,702
603,324
603,645
604,154
604,1291
604,1053
604,503
605,495
605,1667
605,84
605,569
606,1091
606,1063
606,339
607,1519
607,571
607,776
607,1396
608,810
608,1336
608,1631
609,973
609,1058
609,720
609,1645
609,579
610,1380
610,808
610,249
611,1001
611,692
611,1671
611,927
611,1609
612,59
612,1354
612,894
612,1530
612,995
613,1764
613,772
614,177
614,1113
615,1437
615,681
615,781
615,1112
616,1589
616,1442
616,1298
617,1800
617,1290
617,1292
617,438
618,866
618,209
618,837
618,1214
618,815
618,1593
619,1049
619,399
619,1294
620,254
620,417
620,834
622,166
622,1173
622,1233
622,1201
623,893
623,334
624,1088
624,22
624,1793
626,1793
626,1666
626,984
627,353
627,894
628,1244
628,1163
628,410
628,1195
628,579
629,784
629,931
629,42
629,1815
629,955
630,114
630,311
630,170
630,982
631,266
631,587
631,1367
631,159
632,1657
632,301
632,280
633,460
633,1352
633,834
633,1747
634,1680
634,452
634,1808
634,1098
634,942
635,1116
635,1730
635,1454
636,932
636,1100
636,947
636,1157
637,70
637,1343
637,517
637,119
638,597
638,1310
638,705
638,995
639,297
639,380
640,366
640,1358
640,1251
640,1438
641,192
641,1454
641,1816
641,1501
642,685
642,595
642,392
643,845
643,1482
643,637
643,682
644,128
644,932
644,947
644,1100
644,1157
644,503
645,574
645,1521
645,231
646,895
646,671
646,152
646,815
647,570
647,1107
647,1679
647,1068
648,1642
648,804
648,154
648,1301
648,1100
648,388
648,63
648,1451
649,1277
649,1731
649,949
649,1694
650,481
650,1731
650,665
650,1776
650,32
651,1604
651,354
652,1156
652,760
652,1124
653,866
653,1071
653,1297
653,159
654,1481
654,1033
654,1171
654,262
655,680
655,1171
656,182
656,1662
656,68
656,765
656,1153
657,30
657,1812
657,625
657,1815
657,564
658,1669
658,476
659,698
659,1412
659,786
660,1733
660,416
660,394
660,7
660,1098
661,834
661,1225
661,131
661,1323
662,1108
662,262
662,415
663,999
663,865
663,864
664,783
664,1461
664,408
664,58
664,517
665,1737
665,1818
665,1819
665,1817
666,427
666,1448
666,336
666,109
667,1855
667,1854
667,576
668,613
668,1311
668,372
669,188
669,465
669,503
669,1292
670,781
670,235
670,603
670,213
670,1112
671,1799
671,121
671,257
671,503
672,1098
672,1577
672,1864
672,1265
672,884
673,295
673,1447
673,387
673,64
673,995
674,1506
674,561
674,1534
674,1220
674,1810
674,1614
675,781
675,235
675,603
675,681
675,213
675,1112
676,1708
676,1519
676,1396
676,1504
676,776
677,1091
677,1282
677,1204
677,928
678,173
678,53
678,1330
679,1630
679,294
679,1263
679,1077
679,375
680,866
680,404
680,1365
680,56
681,1277
681,949
681,557
681,1694
681,452
681,661
682,673
682,1371
682,972
682,579
682,93
683,1342
683,50
684,1573
684,591
684,1230
684,359
684,510
685,1724
685,1405
685,581
685,955
686,1630
686,503
686,1263
686,1077
686,375
687,648
687,644
687,647
688,1253
688,1630
688,1566
689,1130
689,1179
689,8
690,1422
690,1385
690,602
690,1274
691,198
691,1237
691,1141
691,82
691,682
692,452
692,1423
692,1427
692,719
693,1277
693,1694
693,949
693,1483
693,1335
694,1090
694,748
694,1472
695,1457
695,50
695,10
696,10
696,50
696,1457
697,1493
697,394
697,416
697,960
697,7
699,64
699,459
699,1641
699,995
700,1853
700,300
701,1518
701,562
701,1079
701,69
701,1540
701,1461
702,1540
702,517
702,419
702,562
702,719
703,563
703,416
703,394
703,7
703,1206
704,1476
704,445
704,1543
705,712
705,414
705,561
706,338
706,1111
706,652
706,1856
707,1327
707,817
707,1780
707,1619
708,771
708,1158
708,1451
708,663
709,499
709,837
709,1214
709,209
710,297
710,1011
710,560
710,1459
710,1388
711,728
711,64
711,208
711,1110
711,253
712,58
712,1589
712,1601
712,1027
712,1120
713,1225
713,607
713,131
713,417
714,1237
714,1741
714,681
714,12
714,213
715,1543
715,203
716,1354
716,778
716,501
717,72
717,356
717,189
717,894
717,387
718,1573
718,361
718,1685
718,537
718,93
719,324
719,109
719,995
719,101
720,1156
720,1422
720,1274
720,284
720,602
721,1731
721,129
721,1228
722,481
722,567
722,89
722,1120
722,444
723,1519
723,1396
723,776
723,929
723,571
724,7
724,394
724,1098
724,416
724,364
724,1537
725,1630
725,1686
725,27
725,1077
726,230
726,628
726,1461
727,1419
727,1630
727,1270
727,958
727,501
727,1400
728,1644
728,1100
728,481
728,1442
729,1206
729,758
729,11
730,1111
730,337
730,930
730,1491
731,587
731,1117
731,1726
731,1588
732,499
732,209
732,1214
732,837
733,1771
733,917
733,1288
733,1190
733,395
733,1127
734,1475
734,443
734,1190
734,510
734,1127
735,866
735,845
735,1633
735,209
735,837
736,63
736,11
736,1237
736,1292
736,515
737,1202
737,1158
738,527
738,1048
738,891
739,158
739,205
739,649
739,1096
739,1333
740,617
740,567
740,381
740,1120
741,113
741,1186
741,1263
741,1522
741,375
743,974
743,562
743,719
744,596
744,1701
745,889
745,1141
745,82
745,1286
746,347
746,843
746,1477
746,17
746,1593
748,691
748,32
748,39
749,279
749,328
749,344
749,1400
749,989
750,298
750,1698
750,682
751,1070
751,1079
751,742
751,361
752,681
752,1344
752,235
752,1384
752,1672
752,415
753,1115
753,827
754,1042
754,1458
754,1237
754,503
755,344
755,279
755,1686
755,328
755,93
756,417
756,1327
756,1190
756,346
756,1127
757,1018
757,43
757,894
757,581
757,189
758,49
758,982
758,114
759,1218
759,388
760,1057
760,273
761,1004
761,290
761,1416
761,1074
762,769
762,915
762,1293
763,1671
763,1823
763,1776
763,1186
764,580
764,671
764,82
764,1076
764,350
765,82
765,970
765,1310
765,995
766,697
766,565
767,895
767,505
767,694
768,306
768,275
769,941
769,1726
770,460
770,131
770,1352
770,959
770,607
771,356
771,931
772,502
772,401
772,1078
773,958
773,1647
773,663
773,147
776,1506
776,206
776,401
777,698
777,1301
777,63
777,950
777,501
778,198
778,580
778,597
778,1366
779,744
779,1504
779,1158
779,147
779,995
780,1274
780,284
780,1276
781,875
781,174
782,1145
782,211
782,338
782,616
783,1461
783,1747
783,461
783,1529
784,848
784,1657
784,1735
784,424
784,280
785,1474
785,810
785,1822
785,175
785,842
786,274
786,1544
786,1063
786,386
786,1025
787,1458
787,845
787,1171
787,1286
787,1593
788,681
788,1584
788,1437
788,1084
788,448
788,213
789,1543
789,203
789,1698
789,629
790,198
790,1141
790,36
790,1249
790,889
791,986
791,1379
791,987
791,1493
791,1828
791,579
792,1718
792,257
792,1589
792,32
793,1684
793,470
793,1681
794,862
794,1187
794,570
794,1068
794,1293
795,37
795,1156
795,760
795,91
796,1009
796,1243
796,1093
796,1746
797,1124
797,1334
797,284
798,1276
798,915
798,284
798,602
799,160
799,284
799,1637
800,629
800,1661
800,609
800,433
800,1672
801,893
801,1517
802,1630
802,1263
802,501
802,1077
802,375
803,338
803,1111
803,1074
803,1639
804,1558
804,1380
804,98
805,297
805,1771
805,1190
805,916
805,395
806,1422
806,602
806,283
807,53
807,1821
807,359
807,591
807,299
808,308
808,285
808,96
809,292
809,1449
810,1474
810,842
811,1098
811,562
811,1079
811,366
811,1070
812,1671
812,191
813,373
813,585
813,1776
813,1810
813,361
814,894
814,123
814,1599
815,1698
815,396
815,29
816,495
816,1508
816,1836
817,361
817,585
817,863
817,501
819,1475
819,346
819,1327
819,1584
820,1079
820,452
820,1358
820,1234
820,1228
821,1264
821,55
821,585
821,1186
822,42
822,1701
822,569
822,1265
823,406
823,633
823,1198
823,510
824,108
824,85
825,459
825,1385
825,702
825,1593
826,719
826,361
826,1098
826,1058
827,416
827,394
827,7
827,321
827,15
828,1018
828,749
828,778
828,1530
828,479
829,764
829,459
829,1679
829,1068
829,501
830,359
830,299
830,894
830,591
830,604
830,53
831,683
831,915
831,503
831,616
832,1021
832,21
832,147
834,64
834,3
834,649
835,1156
835,248
835,763
835,760
835,692
836,1524
836,792
836,1111
837,1701
837,565
837,1181
837,1450
838,902
838,195
838,1147
839,1492
839,230
839,1856
840,1117
840,1325
840,1196
840,770
840,1588
841,1259
841,1195
841,972
841,987
841,579
842,1190
842,584
842,1459
842,395
842,1127
843,967
843,203
843,445
843,1476
844,972
844,1186
844,686
844,579
844,93
