room_id,period_id
119,5
119,6
119,7
119,8
119,9
119,10
119,11
119,12
119,13
119,14
119,15
119,16
119,17
119,18
119,19
119,20
119,21
119,22
119,23
119,24
119,25
119,26
119,27
119,28
119,29
120,1
120,2
120,3
120,4
120,5
120,6
120,7
120,8
120,9
120,10
120,11
120,12
120,13
120,14
120,15
120,16
120,17
120,18
120,19
120,20
120,21
120,22
120,23
120,24
120,25
120,26
120,27
120,28
120,29
121,
122,2
122,5
122,10
122,15
122,20
122,25
123,
124,2
124,3
125,7
125,8
125,9
125,12
125,13
125,14
125,17
125,18
125,19
125,22
125,23
125,24
126,
127,8
127,15
127,25
128,
129,
130,1
130,2
130,3
130,4
130,5
130,6
130,7
130,8
130,9
130,10
130,11
130,12
130,13
130,14
130,15
130,16
130,17
130,18
130,19
130,20
130,21
130,22
130,23
130,24
130,25
130,26
130,27
130,28
130,29
131,
132,2
132,3
133,1
133,3
133,11
133,12
133,14
133,19
134,1
134,2
134,3
134,4
134,5
134,6
134,7
134,8
134,9
134,10
134,11
134,12
134,13
134,14
134,15
134,16
134,17
134,18
134,19
134,20
134,21
134,22
134,23
134,24
134,25
134,26
134,27
134,28
134,29
135,1
135,2
135,3
135,4
135,5
135,6
135,7
135,8
135,9
135,10
135,11
135,12
135,13
135,14
135,15
135,16
135,17
135,18
135,19
135,20
135,21
135,22
135,23
135,24
135,25
135,26
135,27
135,28
135,29
136,11
136,12
136,13
136,14
136,16
136,17
136,18
136,19
136,20
136,21
136,22
136,23
136,24
137,
138,2
138,3
138,4
138,22
139,20
139,21
140,
141,
142,13
142,14
143,
144,1
144,2
144,3
144,4
144,5
144,6
144,7
144,8
144,9
144,10
144,11
144,12
144,13
144,14
144,15
144,16
144,17
144,18
144,19
144,20
144,21
144,22
144,23
144,24
144,25
144,26
144,27
144,28
144,29
145,4
145,24
146,1
146,2
146,3
146,4
146,5
146,6
146,7
146,8
146,9
146,10
146,11
146,12
146,13
146,14
146,15
146,16
146,17
146,18
146,19
146,20
146,21
146,22
146,23
146,24
146,25
146,26
146,27
146,28
146,29
147,1
147,2
147,3
147,4
147,5
147,6
147,7
147,8
147,9
147,10
147,11
147,12
147,13
147,14
147,15
147,16
147,17
147,18
147,19
147,20
147,21
147,22
147,23
147,24
147,25
147,26
147,27
147,28
147,29
148,1
148,2
148,3
148,4
148,5
148,6
148,7
148,8
148,9
148,10
148,11
148,12
148,13
148,14
148,15
148,16
148,17
148,18
148,19
148,20
148,21
148,22
148,23
148,24
148,25
148,26
148,27
148,28
148,29
149,1
149,2
149,3
149,4
149,5
149,6
149,7
149,8
149,9
149,10
149,11
149,12
149,13
149,14
149,15
149,16
149,17
149,18
149,19
149,20
149,21
149,22
149,23
149,24
149,25
149,26
149,27
149,28
149,29
150,2
150,4
151,
152,10
152,12
152,13
153,
154,
155,10
155,15
155,20
156,
157,1
157,2
157,4
157,12
158,
159,
160,
161,
162,
163,
164,1
164,2
164,3
164,4
164,5
164,6
164,7
164,8
164,9
164,10
164,11
164,12
164,13
164,14
164,15
164,16
164,17
164,18
164,19
164,20
164,21
164,22
164,23
164,24
164,25
164,26
164,27
164,28
164,29
165,1
165,2
165,3
165,4
165,5
165,6
165,7
165,8
165,9
165,10
165,11
165,12
165,13
165,14
165,15
165,16
165,17
165,18
165,19
165,20
165,21
165,22
165,23
165,24
165,25
165,26
165,27
165,28
165,29
166,1
166,2
166,3
166,4
166,5
166,6
166,7
166,8
166,9
166,10
166,11
166,12
166,13
166,14
166,15
166,16
166,17
166,18
166,19
166,20
166,21
166,22
166,23
166,24
166,25
166,26
166,27
166,28
166,29
167,1
167,2
167,3
167,4
167,5
167,6
167,7
167,8
167,9
167,10
167,11
167,12
167,13
167,14
167,15
167,16
167,17
167,18
167,19
167,20
167,21
167,22
167,23
167,24
167,25
167,26
167,27
167,28
167,29
168,1
168,2
168,3
168,4
168,5
168,6
168,7
168,8
168,9
168,10
168,11
168,12
168,13
168,14
168,15
168,16
168,17
168,18
168,19
168,20
168,21
168,22
168,23
168,24
168,25
168,26
168,27
168,28
168,29
169,1
169,2
169,3
169,4
169,5
169,6
169,7
169,8
169,9
169,10
169,11
169,12
169,13
169,14
169,15
169,16
169,17
169,18
169,19
169,20
169,21
169,22
169,23
169,24
169,25
169,26
169,27
169,28
169,29
170,1
170,2
170,3
170,4
170,5
170,6
170,7
170,8
170,9
170,10
170,11
170,12
170,13
170,14
170,15
170,16
170,17
170,18
170,19
170,20
170,21
170,22
170,23
170,24
170,25
170,26
170,27
170,28
170,29
171,
172,1
172,2
172,3
172,4
172,5
172,6
172,7
172,8
172,9
172,10
172,11
172,12
172,13
172,14
172,15
172,16
172,17
172,18
172,19
172,20
172,21
172,22
172,23
172,24
172,25
172,26
172,27
172,28
172,29
173,5
173,6
173,7
173,8
173,9
173,10
173,11
173,12
173,13
173,14
173,15
173,16
173,17
173,18
173,19
173,20
173,21
173,22
173,23
173,24
173,25
174,1
174,2
174,6
174,7
174,8
174,9
174,17
175,1
175,2
175,3
175,4
175,5
175,6
175,7
175,8
175,9
175,10
175,11
175,12
175,13
175,14
175,15
175,16
175,17
175,18
175,19
175,20
175,21
175,22
175,23
175,24
175,25
175,26
175,27
175,28
175,29
176,1
176,2
176,3
176,4
176,5
176,6
176,7
176,8
176,9
176,10
176,11
176,12
176,13
176,14
176,15
176,16
176,17
176,18
176,19
176,20
176,21
176,22
176,23
176,24
176,25
176,26
176,27
176,28
176,29
177,1
177,2
177,3
177,4
177,5
177,6
177,7
177,8
177,9
177,10
177,11
177,12
177,13
177,14
177,15
177,16
177,17
177,18
177,19
177,20
177,21
177,22
177,23
177,24
177,25
177,26
177,27
177,28
177,29
178,1
178,2
178,3
178,4
178,5
178,6
178,7
178,8
178,9
178,10
178,11
178,12
178,13
178,14
178,15
178,16
178,17
178,18
178,19
178,20
178,21
178,22
178,23
178,24
178,25
178,26
178,27
178,28
178,29
179,1
179,2
179,3
179,4
179,5
179,6
179,7
179,8
179,9
179,10
179,11
179,12
179,13
179,14
179,15
179,16
179,17
179,18
179,19
179,20
179,21
179,22
179,23
179,24
179,25
179,26
179,27
179,28
179,29
180,1
180,2
180,3
180,4
180,5
180,6
180,7
180,8
180,9
180,10
180,11
180,12
180,13
180,14
180,15
180,16
180,17
180,18
180,19
180,20
180,21
180,22
180,23
180,24
180,25
180,26
180,27
180,28
180,29
181,1
181,2
181,3
181,4
181,5
181,6
181,7
181,8
181,9
181,10
181,11
181,12
181,13
181,14
181,15
181,16
181,17
181,18
181,19
181,20
181,21
181,22
181,23
181,24
181,25
181,26
181,27
181,28
181,29
182,1
182,2
182,3
182,4
182,5
182,6
182,7
182,8
182,9
182,10
182,11
182,12
182,13
182,14
182,15
182,16
182,17
182,18
182,19
182,20
182,21
182,22
182,23
182,24
182,25
182,26
182,27
182,28
182,29
183,1
183,2
183,3
183,4
183,5
183,6
183,7
183,8
183,9
183,10
183,11
183,12
183,13
183,14
183,15
183,16
183,17
183,18
183,19
183,20
183,21
183,22
183,23
183,24
183,25
183,26
183,27
183,28
183,29
184,
185,1
185,2
185,3
185,4
185,5
185,6
185,7
185,8
185,9
185,10
185,11
185,12
185,13
185,14
185,15
185,16
185,17
185,18
185,19
185,20
185,21
185,22
185,23
185,24
185,25
185,26
185,27
185,28
185,29
186,1
186,2
186,3
186,4
186,5
186,6
186,7
186,8
186,9
186,10
186,11
186,12
186,13
186,14
186,15
186,16
186,17
186,18
186,19
186,20
186,21
186,22
186,23
186,24
186,25
186,26
186,27
186,28
186,29
187,
188,
189,
190,5
190,15
190,22
190,23
190,28
191,
192,1
192,2
192,3
192,4
192,5
192,6
192,7
192,8
192,9
192,10
192,11
192,12
192,13
192,14
192,15
192,16
192,17
192,18
192,19
192,20
192,21
192,22
192,23
192,24
192,25
192,26
192,27
192,28
192,29
193,1
193,2
193,3
193,4
193,5
193,6
193,7
193,8
193,9
193,10
193,11
193,12
193,13
193,14
193,15
193,16
193,17
193,18
193,19
193,20
193,21
193,22
193,23
193,24
193,25
193,26
193,27
193,28
193,29
194,1
194,2
194,3
194,4
194,5
194,6
194,7
194,8
194,9
194,10
194,11
194,12
194,13
194,14
194,15
194,16
194,17
194,18
194,19
194,20
194,21
194,22
194,23
194,24
194,25
194,26
194,27
194,28
194,29
195,5
195,15
196,11
196,12
196,13
196,14
196,15
197,
198,10
198,16
198,17
198,18
198,19
198,20
199,
200,3
200,4
200,5
200,6
200,7
200,8
200,9
200,10
200,11
200,12
200,13
200,14
200,15
200,19
201,1
201,2
201,3
201,4
201,5
201,6
201,7
201,8
201,9
201,10
201,11
201,12
201,13
201,14
201,15
201,16
201,17
201,18
201,19
201,20
201,21
201,22
201,23
201,24
201,25
202,
203,
204,13
204,14
204,16
204,17
204,18
204,19
205,8
205,10
206,
207,
208,
209,
210,
211,1
211,2
211,3
211,4
211,5
211,6
211,7
211,8
211,9
211,10
211,11
211,12
211,13
211,14
211,15
211,16
211,17
211,18
211,19
211,20
211,21
211,22
211,23
211,24
211,25
211,26
211,27
211,28
211,29
212,
213,3
213,9
214,1
214,2
214,3
214,4
214,5
214,6
214,7
214,8
214,9
214,10
214,11
214,12
214,13
214,14
214,15
214,16
214,17
214,18
214,19
214,20
214,21
214,22
214,23
214,24
214,25
214,26
214,27
214,28
214,29
215,1
215,2
215,3
215,4
215,5
215,6
215,7
215,8
215,9
215,10
215,11
215,12
215,13
215,14
215,15
215,16
215,17
215,18
215,19
215,20
215,21
215,22
215,23
215,24
215,25
215,26
215,27
215,28
215,29
216,1
216,2
216,3
216,4
216,5
216,6
216,7
216,8
216,9
216,10
216,11
216,12
216,13
216,14
216,15
216,16
216,17
216,18
216,19
216,20
216,21
216,22
216,23
216,24
216,25
216,26
216,27
216,28
216,29
217,1
217,2
217,3
217,4
217,5
217,6
217,7
217,8
217,9
217,10
217,11
217,12
217,13
217,14
217,15
217,16
217,17
217,18
217,19
217,20
217,21
217,22
217,23
217,24
217,25
217,26
217,27
217,28
217,29
218,1
218,2
218,3
218,4
218,5
218,6
218,7
218,8
218,9
218,10
218,11
218,12
218,13
218,14
218,15
218,16
218,17
218,18
218,19
218,20
218,21
218,22
218,23
218,24
218,25
218,26
218,27
218,28
218,29
219,1
219,2
219,3
219,4
219,5
219,6
219,7
219,8
219,9
219,10
219,11
219,12
219,13
219,14
219,15
219,16
219,17
219,18
219,19
219,20
219,21
219,22
219,23
219,24
219,25
219,26
219,27
219,28
219,29
220,3
220,17
220,29
221,1
221,2
221,3
221,4
221,5
221,6
221,7
221,8
221,9
221,10
221,11
221,12
221,13
221,14
221,15
221,16
221,17
221,18
221,19
221,20
221,21
221,22
221,23
221,24
221,25
221,26
221,27
221,28
221,29
222,1
222,2
222,3
222,4
222,5
222,6
222,7
222,8
222,9
222,10
222,11
222,12
222,13
222,14
222,15
222,16
222,17
222,18
222,19
222,20
222,21
222,22
222,23
222,24
222,25
222,26
222,27
222,28
222,29
223,1
223,2
223,3
223,4
223,5
223,6
223,7
223,8
223,9
223,10
223,11
223,12
223,13
223,14
223,15
223,16
223,17
223,18
223,19
223,20
223,21
223,22
223,23
223,24
223,25
223,26
223,27
223,28
223,29
224,1
224,2
224,3
224,4
224,5
224,6
224,7
224,8
224,9
224,10
224,11
224,12
224,13
224,14
224,15
224,16
224,17
224,18
224,19
224,20
224,21
224,22
224,23
224,24
224,25
224,26
224,27
224,28
224,29
225,1
225,2
225,3
225,4
225,5
225,6
225,7
225,8
225,9
225,10
225,11
225,12
225,13
225,14
225,15
225,16
225,17
225,18
225,19
225,20
225,21
225,22
225,23
225,24
225,25
225,26
225,27
225,28
225,29
226,1
226,2
226,3
226,4
226,5
226,6
226,7
226,8
226,9
226,10
226,11
226,12
226,13
226,14
226,15
226,16
226,17
226,18
226,19
226,20
226,21
226,22
226,23
226,24
226,25
226,26
226,27
226,28
226,29
227,4
227,5
227,10
227,14
228,7
228,10
228,12
228,13
228,19
228,24
229,1
229,2
229,3
229,4
229,5
229,6
229,7
229,8
229,9
229,10
229,11
229,12
229,13
229,14
229,15
229,16
229,17
229,18
229,19
229,20
229,21
229,22
229,23
229,24
229,25
229,26
229,27
229,28
229,29
230,10
230,16
230,17
230,19
231,
232,3
232,10
233,3
233,4
233,17
233,20
234,1
234,2
234,3
234,4
234,5
234,6
234,7
234,8
234,9
234,10
234,11
234,12
234,13
234,14
234,15
234,16
234,17
234,18
234,19
234,20
234,21
234,22
234,23
234,24
234,25
234,26
234,27
234,28
234,29
235,
236,1
236,2
236,3
236,4
236,5
236,6
236,7
236,8
236,9
236,10
236,11
236,12
236,13
236,14
236,15
236,16
236,17
236,18
236,19
236,20
236,21
236,22
236,23
236,24
236,25
236,26
236,27
236,28
236,29
237,1
237,2
237,3
237,4
237,5
237,6
237,7
237,8
237,9
237,10
237,11
237,12
237,13
237,14
237,15
237,16
237,17
237,18
237,19
237,20
237,21
237,22
237,23
237,24
237,25
237,26
237,27
237,28
237,29
238,
239,9
239,14
239,18
240,1
240,2
240,3
240,4
240,5
240,6
240,7
240,8
240,9
240,10
240,11
240,12
240,13
240,14
240,15
240,16
240,17
240,18
240,19
240,20
240,21
240,22
240,23
240,24
240,25
240,26
240,27
240,28
240,29
241,
242,1
242,2
242,3
242,4
242,5
242,6
242,7
242,8
242,9
242,10
242,11
242,12
242,13
242,14
242,15
242,16
242,17
242,18
242,19
242,20
242,21
242,22
242,23
242,24
242,25
242,26
242,27
242,28
242,29
243,1
243,2
243,4
243,6
243,7
243,11
243,12
243,23
244,5
244,10
244,15
244,20
245,1
245,6
245,9
245,11
245,12
245,13
245,16
245,17
245,19
245,21
245,22
245,23
246,1
246,2
246,3
246,4
246,5
246,6
246,7
246,8
246,9
246,10
246,11
246,12
246,13
246,14
246,15
246,16
246,17
246,18
246,19
246,20
246,21
246,22
246,23
246,24
246,25
246,26
246,27
246,28
246,29
247,1
247,2
247,3
247,4
247,5
247,6
247,7
247,8
247,9
247,10
247,11
247,12
247,13
247,14
247,15
247,16
247,17
247,18
247,19
247,20
247,21
247,22
247,23
247,24
247,25
247,26
247,27
247,28
247,29
248,1
248,2
248,3
248,4
248,5
248,6
248,7
248,8
248,9
248,10
248,11
248,12
248,13
248,14
248,15
248,16
248,17
248,18
248,19
248,20
248,21
248,22
248,23
248,24
248,25
248,26
248,27
248,28
248,29
249,1
249,2
249,3
249,4
249,5
249,6
249,7
249,8
249,9
249,10
249,11
249,12
249,13
249,14
249,15
249,16
249,17
249,18
249,19
249,20
249,21
249,22
249,23
249,24
249,25
249,26
249,27
249,28
249,29
250,1
250,2
250,3
250,4
250,5
250,6
250,7
250,8
250,9
250,10
250,11
250,12
250,13
250,14
250,15
250,16
250,17
250,18
250,19
250,20
250,21
250,22
250,23
250,24
250,25
250,26
250,27
250,28
